L0,L1,L2,L3,L4,L5
16097,16090,16000,16000,10000,0
16098,16090,16000,16000,10000,0
16099,16090,16000,16000,10000,0
16100,16100,16100,16000,10000,0
16101,16100,16100,16000,10000,0
16102,16100,16100,16000,10000,0
16103,16100,16100,16000,10000,0
16104,16100,16100,16000,10000,0
16105,16100,16100,16000,10000,0
16106,16100,16100,16000,10000,0
16107,16100,16100,16000,10000,0
16108,16100,16100,16000,10000,0
16109,16100,16100,16000,10000,0
16110,16110,16100,16000,10000,0
16111,16110,16100,16000,10000,0
16112,16110,16100,16000,10000,0
16113,16110,16100,16000,10000,0
16114,16110,16100,16000,10000,0
16115,16110,16100,16000,10000,0
16116,16110,16100,16000,10000,0
16117,16110,16100,16000,10000,0
16118,16110,16100,16000,10000,0
16119,16110,16100,16000,10000,0
16120,16120,16100,16000,10000,0
16121,16120,16100,16000,10000,0
16122,16120,16100,16000,10000,0
16123,16120,16100,16000,10000,0
16124,16120,16100,16000,10000,0
16125,16120,16100,16000,10000,0
16126,16120,16100,16000,10000,0
16127,16120,16100,16000,10000,0
16128,16120,16100,16000,10000,0
16129,16120,16100,16000,10000,0
16130,16130,16100,16000,10000,0
16131,16130,16100,16000,10000,0
16132,16130,16100,16000,10000,0
16133,16130,16100,16000,10000,0
16134,16130,16100,16000,10000,0
16135,16130,16100,16000,10000,0
16136,16130,16100,16000,10000,0
16137,16130,16100,16000,10000,0
16138,16130,16100,16000,10000,0
16139,16130,16100,16000,10000,0
16140,16140,16100,16000,10000,0
16141,16140,16100,16000,10000,0
16142,16140,16100,16000,10000,0
16143,16140,16100,16000,10000,0
16144,16140,16100,16000,10000,0
16145,16140,16100,16000,10000,0
16146,16140,16100,16000,10000,0
16147,16140,16100,16000,10000,0
16148,16140,16100,16000,10000,0
16149,16140,16100,16000,10000,0
16150,16150,16100,16000,10000,0
16151,16150,16100,16000,10000,0
16152,16150,16100,16000,10000,0
16153,16150,16100,16000,10000,0
16154,16150,16100,16000,10000,0
16155,16150,16100,16000,10000,0
16156,16150,16100,16000,10000,0
16157,16150,16100,16000,10000,0
16158,16150,16100,16000,10000,0
16159,16150,16100,16000,10000,0
16160,16160,16100,16000,10000,0
16161,16160,16100,16000,10000,0
16162,16160,16100,16000,10000,0
16163,16160,16100,16000,10000,0
16164,16160,16100,16000,10000,0
16165,16160,16100,16000,10000,0
16166,16160,16100,16000,10000,0
16167,16160,16100,16000,10000,0
16168,16160,16100,16000,10000,0
16169,16160,16100,16000,10000,0
16170,16170,16100,16000,10000,0
16171,16170,16100,16000,10000,0
16172,16170,16100,16000,10000,0
16173,16170,16100,16000,10000,0
16174,16170,16100,16000,10000,0
16175,16170,16100,16000,10000,0
16176,16170,16100,16000,10000,0
16177,16170,16100,16000,10000,0
16178,16170,16100,16000,10000,0
16179,16170,16100,16000,10000,0
16180,16180,16100,16000,10000,0
16181,16180,16100,16000,10000,0
16182,16180,16100,16000,10000,0
16183,16180,16100,16000,10000,0
16184,16180,16100,16000,10000,0
16185,16180,16100,16000,10000,0
16186,16180,16100,16000,10000,0
16187,16180,16100,16000,10000,0
16188,16180,16100,16000,10000,0
16189,16180,16100,16000,10000,0
16190,16190,16100,16000,10000,0
16191,16190,16100,16000,10000,0
16192,16190,16100,16000,10000,0
16193,16190,16100,16000,10000,0
16194,16190,16100,16000,10000,0
16195,16190,16100,16000,10000,0
16196,16190,16100,16000,10000,0
16197,16190,16100,16000,10000,0
16198,16190,16100,16000,10000,0
16199,16190,16100,16000,10000,0
16200,16200,16200,16000,10000,0
16201,16200,16200,16000,10000,0
16202,16200,16200,16000,10000,0
16203,16200,16200,16000,10000,0
16204,16200,16200,16000,10000,0
16205,16200,16200,16000,10000,0
16206,16200,16200,16000,10000,0
16207,16200,16200,16000,10000,0
16208,16200,16200,16000,10000,0
16209,16200,16200,16000,10000,0
16210,16210,16200,16000,10000,0
16211,16210,16200,16000,10000,0
16212,16210,16200,16000,10000,0
16213,16210,16200,16000,10000,0
16214,16210,16200,16000,10000,0
16215,16210,16200,16000,10000,0
16216,16210,16200,16000,10000,0
16217,16210,16200,16000,10000,0
16218,16210,16200,16000,10000,0
16219,16210,16200,16000,10000,0
16220,16220,16200,16000,10000,0
16221,16220,16200,16000,10000,0
16222,16220,16200,16000,10000,0
16223,16220,16200,16000,10000,0
16224,16220,16200,16000,10000,0
16225,16220,16200,16000,10000,0
16226,16220,16200,16000,10000,0
16227,16220,16200,16000,10000,0
16228,16220,16200,16000,10000,0
16229,16220,16200,16000,10000,0
16230,16230,16200,16000,10000,0
16231,16230,16200,16000,10000,0
16232,16230,16200,16000,10000,0
16233,16230,16200,16000,10000,0
16234,16230,16200,16000,10000,0
16235,16230,16200,16000,10000,0
16236,16230,16200,16000,10000,0
16237,16230,16200,16000,10000,0
16238,16230,16200,16000,10000,0
16239,16230,16200,16000,10000,0
16240,16240,16200,16000,10000,0
16241,16240,16200,16000,10000,0
16242,16240,16200,16000,10000,0
16243,16240,16200,16000,10000,0
16244,16240,16200,16000,10000,0
16245,16240,16200,16000,10000,0
16246,16240,16200,16000,10000,0
16247,16240,16200,16000,10000,0
16248,16240,16200,16000,10000,0
16249,16240,16200,16000,10000,0
16250,16250,16200,16000,10000,0
16251,16250,16200,16000,10000,0
16252,16250,16200,16000,10000,0
16253,16250,16200,16000,10000,0
16254,16250,16200,16000,10000,0
16255,16250,16200,16000,10000,0
16256,16250,16200,16000,10000,0
16257,16250,16200,16000,10000,0
16258,16250,16200,16000,10000,0
16259,16250,16200,16000,10000,0
16260,16260,16200,16000,10000,0
16261,16260,16200,16000,10000,0
16262,16260,16200,16000,10000,0
16263,16260,16200,16000,10000,0
16264,16260,16200,16000,10000,0
16265,16260,16200,16000,10000,0
16266,16260,16200,16000,10000,0
16267,16260,16200,16000,10000,0
16268,16260,16200,16000,10000,0
16269,16260,16200,16000,10000,0
16270,16270,16200,16000,10000,0
16271,16270,16200,16000,10000,0
16272,16270,16200,16000,10000,0
16273,16270,16200,16000,10000,0
16274,16270,16200,16000,10000,0
16275,16270,16200,16000,10000,0
16276,16270,16200,16000,10000,0
16277,16270,16200,16000,10000,0
16278,16270,16200,16000,10000,0
16279,16270,16200,16000,10000,0
16280,16280,16200,16000,10000,0
16281,16280,16200,16000,10000,0
16282,16280,16200,16000,10000,0
16283,16280,16200,16000,10000,0
16284,16280,16200,16000,10000,0
16285,16280,16200,16000,10000,0
16286,16280,16200,16000,10000,0
16287,16280,16200,16000,10000,0
16288,16280,16200,16000,10000,0
16289,16280,16200,16000,10000,0
16290,16290,16200,16000,10000,0
16291,16290,16200,16000,10000,0
16292,16290,16200,16000,10000,0
16293,16290,16200,16000,10000,0
16294,16290,16200,16000,10000,0
16295,16290,16200,16000,10000,0
16296,16290,16200,16000,10000,0
16297,16290,16200,16000,10000,0
16298,16290,16200,16000,10000,0
16299,16290,16200,16000,10000,0
16300,16300,16300,16000,10000,0
16301,16300,16300,16000,10000,0
16302,16300,16300,16000,10000,0
16303,16300,16300,16000,10000,0
16304,16300,16300,16000,10000,0
16305,16300,16300,16000,10000,0
16306,16300,16300,16000,10000,0
16307,16300,16300,16000,10000,0
16308,16300,16300,16000,10000,0
16309,16300,16300,16000,10000,0
16310,16310,16300,16000,10000,0
16311,16310,16300,16000,10000,0
16312,16310,16300,16000,10000,0
16313,16310,16300,16000,10000,0
16314,16310,16300,16000,10000,0
16315,16310,16300,16000,10000,0
16316,16310,16300,16000,10000,0
16317,16310,16300,16000,10000,0
16318,16310,16300,16000,10000,0
16319,16310,16300,16000,10000,0
16320,16320,16300,16000,10000,0
16321,16320,16300,16000,10000,0
16322,16320,16300,16000,10000,0
16323,16320,16300,16000,10000,0
16324,16320,16300,16000,10000,0
16325,16320,16300,16000,10000,0
16326,16320,16300,16000,10000,0
16327,16320,16300,16000,10000,0
16328,16320,16300,16000,10000,0
16329,16320,16300,16000,10000,0
16330,16330,16300,16000,10000,0
16331,16330,16300,16000,10000,0
16332,16330,16300,16000,10000,0
16333,16330,16300,16000,10000,0
16334,16330,16300,16000,10000,0
16335,16330,16300,16000,10000,0
16336,16330,16300,16000,10000,0
16337,16330,16300,16000,10000,0
16338,16330,16300,16000,10000,0
16339,16330,16300,16000,10000,0
16340,16340,16300,16000,10000,0
16341,16340,16300,16000,10000,0
16342,16340,16300,16000,10000,0
16343,16340,16300,16000,10000,0
16344,16340,16300,16000,10000,0
16345,16340,16300,16000,10000,0
16346,16340,16300,16000,10000,0
16347,16340,16300,16000,10000,0
16348,16340,16300,16000,10000,0
16349,16340,16300,16000,10000,0
16350,16350,16300,16000,10000,0
16351,16350,16300,16000,10000,0
16352,16350,16300,16000,10000,0
16353,16350,16300,16000,10000,0
16354,16350,16300,16000,10000,0
16355,16350,16300,16000,10000,0
16356,16350,16300,16000,10000,0
16357,16350,16300,16000,10000,0
16358,16350,16300,16000,10000,0
16359,16350,16300,16000,10000,0
16360,16360,16300,16000,10000,0
16361,16360,16300,16000,10000,0
16362,16360,16300,16000,10000,0
16363,16360,16300,16000,10000,0
16364,16360,16300,16000,10000,0
16365,16360,16300,16000,10000,0
16366,16360,16300,16000,10000,0
16367,16360,16300,16000,10000,0
16368,16360,16300,16000,10000,0
16369,16360,16300,16000,10000,0
16370,16370,16300,16000,10000,0
16371,16370,16300,16000,10000,0
16372,16370,16300,16000,10000,0
16373,16370,16300,16000,10000,0
16374,16370,16300,16000,10000,0
16375,16370,16300,16000,10000,0
16376,16370,16300,16000,10000,0
16377,16370,16300,16000,10000,0
16378,16370,16300,16000,10000,0
16379,16370,16300,16000,10000,0
16380,16380,16300,16000,10000,0
16381,16380,16300,16000,10000,0
16382,16380,16300,16000,10000,0
16383,16380,16300,16000,10000,0
16384,16380,16300,16000,10000,0
16385,16380,16300,16000,10000,0
16386,16380,16300,16000,10000,0
16387,16380,16300,16000,10000,0
16388,16380,16300,16000,10000,0
16389,16380,16300,16000,10000,0
16390,16390,16300,16000,10000,0
16391,16390,16300,16000,10000,0
16392,16390,16300,16000,10000,0
16393,16390,16300,16000,10000,0
16394,16390,16300,16000,10000,0
16395,16390,16300,16000,10000,0
16396,16390,16300,16000,10000,0
16397,16390,16300,16000,10000,0
16398,16390,16300,16000,10000,0
16399,16390,16300,16000,10000,0
16400,16400,16400,16000,10000,0
16401,16400,16400,16000,10000,0
16402,16400,16400,16000,10000,0
16403,16400,16400,16000,10000,0
16404,16400,16400,16000,10000,0
16405,16400,16400,16000,10000,0
16406,16400,16400,16000,10000,0
16407,16400,16400,16000,10000,0
16408,16400,16400,16000,10000,0
16409,16400,16400,16000,10000,0
16410,16410,16400,16000,10000,0
16411,16410,16400,16000,10000,0
16412,16410,16400,16000,10000,0
16413,16410,16400,16000,10000,0
16414,16410,16400,16000,10000,0
16415,16410,16400,16000,10000,0
16416,16410,16400,16000,10000,0
16417,16410,16400,16000,10000,0
16418,16410,16400,16000,10000,0
16419,16410,16400,16000,10000,0
16420,16420,16400,16000,10000,0
16421,16420,16400,16000,10000,0
16422,16420,16400,16000,10000,0
16423,16420,16400,16000,10000,0
16424,16420,16400,16000,10000,0
16425,16420,16400,16000,10000,0
16426,16420,16400,16000,10000,0
16427,16420,16400,16000,10000,0
16428,16420,16400,16000,10000,0
16429,16420,16400,16000,10000,0
16430,16430,16400,16000,10000,0
16431,16430,16400,16000,10000,0
16432,16430,16400,16000,10000,0
16433,16430,16400,16000,10000,0
16434,16430,16400,16000,10000,0
16435,16430,16400,16000,10000,0
16436,16430,16400,16000,10000,0
16437,16430,16400,16000,10000,0
16438,16430,16400,16000,10000,0
16439,16430,16400,16000,10000,0
16440,16440,16400,16000,10000,0
16441,16440,16400,16000,10000,0
16442,16440,16400,16000,10000,0
16443,16440,16400,16000,10000,0
16444,16440,16400,16000,10000,0
16445,16440,16400,16000,10000,0
16446,16440,16400,16000,10000,0
16447,16440,16400,16000,10000,0
16448,16440,16400,16000,10000,0
16449,16440,16400,16000,10000,0
16450,16450,16400,16000,10000,0
16451,16450,16400,16000,10000,0
16452,16450,16400,16000,10000,0
16453,16450,16400,16000,10000,0
16454,16450,16400,16000,10000,0
16455,16450,16400,16000,10000,0
16456,16450,16400,16000,10000,0
16457,16450,16400,16000,10000,0
16458,16450,16400,16000,10000,0
16459,16450,16400,16000,10000,0
16460,16460,16400,16000,10000,0
16461,16460,16400,16000,10000,0
16462,16460,16400,16000,10000,0
16463,16460,16400,16000,10000,0
16464,16460,16400,16000,10000,0
16465,16460,16400,16000,10000,0
16466,16460,16400,16000,10000,0
16467,16460,16400,16000,10000,0
16468,16460,16400,16000,10000,0
16469,16460,16400,16000,10000,0
16470,16470,16400,16000,10000,0
16471,16470,16400,16000,10000,0
16472,16470,16400,16000,10000,0
16473,16470,16400,16000,10000,0
16474,16470,16400,16000,10000,0
16475,16470,16400,16000,10000,0
16476,16470,16400,16000,10000,0
16477,16470,16400,16000,10000,0
16478,16470,16400,16000,10000,0
16479,16470,16400,16000,10000,0
16480,16480,16400,16000,10000,0
16481,16480,16400,16000,10000,0
16482,16480,16400,16000,10000,0
16483,16480,16400,16000,10000,0
16484,16480,16400,16000,10000,0
16485,16480,16400,16000,10000,0
16486,16480,16400,16000,10000,0
16487,16480,16400,16000,10000,0
16488,16480,16400,16000,10000,0
16489,16480,16400,16000,10000,0
16490,16490,16400,16000,10000,0
16491,16490,16400,16000,10000,0
16492,16490,16400,16000,10000,0
16493,16490,16400,16000,10000,0
16494,16490,16400,16000,10000,0
16495,16490,16400,16000,10000,0
16496,16490,16400,16000,10000,0
16497,16490,16400,16000,10000,0
16498,16490,16400,16000,10000,0
16499,16490,16400,16000,10000,0
16500,16500,16500,16000,10000,0
16501,16500,16500,16000,10000,0
16502,16500,16500,16000,10000,0
16503,16500,16500,16000,10000,0
16504,16500,16500,16000,10000,0
16505,16500,16500,16000,10000,0
16506,16500,16500,16000,10000,0
16507,16500,16500,16000,10000,0
16508,16500,16500,16000,10000,0
16509,16500,16500,16000,10000,0
16510,16510,16500,16000,10000,0
16511,16510,16500,16000,10000,0
16512,16510,16500,16000,10000,0
16513,16510,16500,16000,10000,0
16514,16510,16500,16000,10000,0
16515,16510,16500,16000,10000,0
16516,16510,16500,16000,10000,0
16517,16510,16500,16000,10000,0
16518,16510,16500,16000,10000,0
16519,16510,16500,16000,10000,0
16520,16520,16500,16000,10000,0
16521,16520,16500,16000,10000,0
16522,16520,16500,16000,10000,0
16523,16520,16500,16000,10000,0
16524,16520,16500,16000,10000,0
16525,16520,16500,16000,10000,0
16526,16520,16500,16000,10000,0
16527,16520,16500,16000,10000,0
16528,16520,16500,16000,10000,0
16529,16520,16500,16000,10000,0
16530,16530,16500,16000,10000,0
16531,16530,16500,16000,10000,0
16532,16530,16500,16000,10000,0
16533,16530,16500,16000,10000,0
16534,16530,16500,16000,10000,0
16535,16530,16500,16000,10000,0
16536,16530,16500,16000,10000,0
16537,16530,16500,16000,10000,0
16538,16530,16500,16000,10000,0
16539,16530,16500,16000,10000,0
16540,16540,16500,16000,10000,0
16541,16540,16500,16000,10000,0
16542,16540,16500,16000,10000,0
16543,16540,16500,16000,10000,0
16544,16540,16500,16000,10000,0
16545,16540,16500,16000,10000,0
16546,16540,16500,16000,10000,0
16547,16540,16500,16000,10000,0
16548,16540,16500,16000,10000,0
16549,16540,16500,16000,10000,0
16550,16550,16500,16000,10000,0
16551,16550,16500,16000,10000,0
16552,16550,16500,16000,10000,0
16553,16550,16500,16000,10000,0
16554,16550,16500,16000,10000,0
16555,16550,16500,16000,10000,0
16556,16550,16500,16000,10000,0
16557,16550,16500,16000,10000,0
16558,16550,16500,16000,10000,0
16559,16550,16500,16000,10000,0
16560,16560,16500,16000,10000,0
16561,16560,16500,16000,10000,0
16562,16560,16500,16000,10000,0
16563,16560,16500,16000,10000,0
16564,16560,16500,16000,10000,0
16565,16560,16500,16000,10000,0
16566,16560,16500,16000,10000,0
16567,16560,16500,16000,10000,0
16568,16560,16500,16000,10000,0
16569,16560,16500,16000,10000,0
16570,16570,16500,16000,10000,0
16571,16570,16500,16000,10000,0
16572,16570,16500,16000,10000,0
16573,16570,16500,16000,10000,0
16574,16570,16500,16000,10000,0
16575,16570,16500,16000,10000,0
16576,16570,16500,16000,10000,0
16577,16570,16500,16000,10000,0
16578,16570,16500,16000,10000,0
16579,16570,16500,16000,10000,0
16580,16580,16500,16000,10000,0
16581,16580,16500,16000,10000,0
16582,16580,16500,16000,10000,0
16583,16580,16500,16000,10000,0
16584,16580,16500,16000,10000,0
16585,16580,16500,16000,10000,0
16586,16580,16500,16000,10000,0
16587,16580,16500,16000,10000,0
16588,16580,16500,16000,10000,0
16589,16580,16500,16000,10000,0
16590,16590,16500,16000,10000,0
16591,16590,16500,16000,10000,0
16592,16590,16500,16000,10000,0
16593,16590,16500,16000,10000,0
16594,16590,16500,16000,10000,0
16595,16590,16500,16000,10000,0
16596,16590,16500,16000,10000,0
16597,16590,16500,16000,10000,0
16598,16590,16500,16000,10000,0
16599,16590,16500,16000,10000,0
16600,16600,16600,16000,10000,0
16601,16600,16600,16000,10000,0
16602,16600,16600,16000,10000,0
16603,16600,16600,16000,10000,0
16604,16600,16600,16000,10000,0
16605,16600,16600,16000,10000,0
16606,16600,16600,16000,10000,0
16607,16600,16600,16000,10000,0
16608,16600,16600,16000,10000,0
16609,16600,16600,16000,10000,0
16610,16610,16600,16000,10000,0
16611,16610,16600,16000,10000,0
16612,16610,16600,16000,10000,0
16613,16610,16600,16000,10000,0
16614,16610,16600,16000,10000,0
16615,16610,16600,16000,10000,0
16616,16610,16600,16000,10000,0
16617,16610,16600,16000,10000,0
16618,16610,16600,16000,10000,0
16619,16610,16600,16000,10000,0
16620,16620,16600,16000,10000,0
16621,16620,16600,16000,10000,0
16622,16620,16600,16000,10000,0
16623,16620,16600,16000,10000,0
16624,16620,16600,16000,10000,0
16625,16620,16600,16000,10000,0
16626,16620,16600,16000,10000,0
16627,16620,16600,16000,10000,0
16628,16620,16600,16000,10000,0
16629,16620,16600,16000,10000,0
16630,16630,16600,16000,10000,0
16631,16630,16600,16000,10000,0
16632,16630,16600,16000,10000,0
16633,16630,16600,16000,10000,0
16634,16630,16600,16000,10000,0
16635,16630,16600,16000,10000,0
16636,16630,16600,16000,10000,0
16637,16630,16600,16000,10000,0
16638,16630,16600,16000,10000,0
16639,16630,16600,16000,10000,0
16640,16640,16600,16000,10000,0
16641,16640,16600,16000,10000,0
16642,16640,16600,16000,10000,0
16643,16640,16600,16000,10000,0
16644,16640,16600,16000,10000,0
16645,16640,16600,16000,10000,0
16646,16640,16600,16000,10000,0
16647,16640,16600,16000,10000,0
16648,16640,16600,16000,10000,0
16649,16640,16600,16000,10000,0
16650,16650,16600,16000,10000,0
16651,16650,16600,16000,10000,0
16652,16650,16600,16000,10000,0
16653,16650,16600,16000,10000,0
16654,16650,16600,16000,10000,0
16655,16650,16600,16000,10000,0
16656,16650,16600,16000,10000,0
16657,16650,16600,16000,10000,0
16658,16650,16600,16000,10000,0
16659,16650,16600,16000,10000,0
16660,16660,16600,16000,10000,0
16661,16660,16600,16000,10000,0
16662,16660,16600,16000,10000,0
16663,16660,16600,16000,10000,0
16664,16660,16600,16000,10000,0
16665,16660,16600,16000,10000,0
16666,16660,16600,16000,10000,0
16667,16660,16600,16000,10000,0
16668,16660,16600,16000,10000,0
16669,16660,16600,16000,10000,0
16670,16670,16600,16000,10000,0
16671,16670,16600,16000,10000,0
16672,16670,16600,16000,10000,0
16673,16670,16600,16000,10000,0
16674,16670,16600,16000,10000,0
16675,16670,16600,16000,10000,0
16676,16670,16600,16000,10000,0
16677,16670,16600,16000,10000,0
16678,16670,16600,16000,10000,0
16679,16670,16600,16000,10000,0
16680,16680,16600,16000,10000,0
16681,16680,16600,16000,10000,0
16682,16680,16600,16000,10000,0
16683,16680,16600,16000,10000,0
16684,16680,16600,16000,10000,0
16685,16680,16600,16000,10000,0
16686,16680,16600,16000,10000,0
16687,16680,16600,16000,10000,0
16688,16680,16600,16000,10000,0
16689,16680,16600,16000,10000,0
16690,16690,16600,16000,10000,0
16691,16690,16600,16000,10000,0
16692,16690,16600,16000,10000,0
16693,16690,16600,16000,10000,0
16694,16690,16600,16000,10000,0
16695,16690,16600,16000,10000,0
16696,16690,16600,16000,10000,0
16697,16690,16600,16000,10000,0
16698,16690,16600,16000,10000,0
16699,16690,16600,16000,10000,0
16700,16700,16700,16000,10000,0
16701,16700,16700,16000,10000,0
16702,16700,16700,16000,10000,0
16703,16700,16700,16000,10000,0
16704,16700,16700,16000,10000,0
16705,16700,16700,16000,10000,0
16706,16700,16700,16000,10000,0
16707,16700,16700,16000,10000,0
16708,16700,16700,16000,10000,0
16709,16700,16700,16000,10000,0
16710,16710,16700,16000,10000,0
16711,16710,16700,16000,10000,0
16712,16710,16700,16000,10000,0
16713,16710,16700,16000,10000,0
16714,16710,16700,16000,10000,0
16715,16710,16700,16000,10000,0
16716,16710,16700,16000,10000,0
16717,16710,16700,16000,10000,0
16718,16710,16700,16000,10000,0
16719,16710,16700,16000,10000,0
16720,16720,16700,16000,10000,0
16721,16720,16700,16000,10000,0
16722,16720,16700,16000,10000,0
16723,16720,16700,16000,10000,0
16724,16720,16700,16000,10000,0
16725,16720,16700,16000,10000,0
16726,16720,16700,16000,10000,0
16727,16720,16700,16000,10000,0
16728,16720,16700,16000,10000,0
16729,16720,16700,16000,10000,0
16730,16730,16700,16000,10000,0
16731,16730,16700,16000,10000,0
16732,16730,16700,16000,10000,0
16733,16730,16700,16000,10000,0
16734,16730,16700,16000,10000,0
16735,16730,16700,16000,10000,0
16736,16730,16700,16000,10000,0
16737,16730,16700,16000,10000,0
16738,16730,16700,16000,10000,0
16739,16730,16700,16000,10000,0
16740,16740,16700,16000,10000,0
16741,16740,16700,16000,10000,0
16742,16740,16700,16000,10000,0
16743,16740,16700,16000,10000,0
16744,16740,16700,16000,10000,0
16745,16740,16700,16000,10000,0
16746,16740,16700,16000,10000,0
16747,16740,16700,16000,10000,0
16748,16740,16700,16000,10000,0
16749,16740,16700,16000,10000,0
16750,16750,16700,16000,10000,0
16751,16750,16700,16000,10000,0
16752,16750,16700,16000,10000,0
16753,16750,16700,16000,10000,0
16754,16750,16700,16000,10000,0
16755,16750,16700,16000,10000,0
16756,16750,16700,16000,10000,0
16757,16750,16700,16000,10000,0
16758,16750,16700,16000,10000,0
16759,16750,16700,16000,10000,0
16760,16760,16700,16000,10000,0
16761,16760,16700,16000,10000,0
16762,16760,16700,16000,10000,0
16763,16760,16700,16000,10000,0
16764,16760,16700,16000,10000,0
16765,16760,16700,16000,10000,0
16766,16760,16700,16000,10000,0
16767,16760,16700,16000,10000,0
16768,16760,16700,16000,10000,0
16769,16760,16700,16000,10000,0
16770,16770,16700,16000,10000,0
16771,16770,16700,16000,10000,0
16772,16770,16700,16000,10000,0
16773,16770,16700,16000,10000,0
16774,16770,16700,16000,10000,0
16775,16770,16700,16000,10000,0
16776,16770,16700,16000,10000,0
16777,16770,16700,16000,10000,0
16778,16770,16700,16000,10000,0
16779,16770,16700,16000,10000,0
16780,16780,16700,16000,10000,0
16781,16780,16700,16000,10000,0
16782,16780,16700,16000,10000,0
16783,16780,16700,16000,10000,0
16784,16780,16700,16000,10000,0
16785,16780,16700,16000,10000,0
16786,16780,16700,16000,10000,0
16787,16780,16700,16000,10000,0
16788,16780,16700,16000,10000,0
16789,16780,16700,16000,10000,0
16790,16790,16700,16000,10000,0
16791,16790,16700,16000,10000,0
16792,16790,16700,16000,10000,0
16793,16790,16700,16000,10000,0
16794,16790,16700,16000,10000,0
16795,16790,16700,16000,10000,0
16796,16790,16700,16000,10000,0
16797,16790,16700,16000,10000,0
16798,16790,16700,16000,10000,0
16799,16790,16700,16000,10000,0
16800,16800,16800,16000,10000,0
16801,16800,16800,16000,10000,0
16802,16800,16800,16000,10000,0
16803,16800,16800,16000,10000,0
16804,16800,16800,16000,10000,0
16805,16800,16800,16000,10000,0
16806,16800,16800,16000,10000,0
16807,16800,16800,16000,10000,0
16808,16800,16800,16000,10000,0
16809,16800,16800,16000,10000,0
16810,16810,16800,16000,10000,0
16811,16810,16800,16000,10000,0
16812,16810,16800,16000,10000,0
16813,16810,16800,16000,10000,0
16814,16810,16800,16000,10000,0
16815,16810,16800,16000,10000,0
16816,16810,16800,16000,10000,0
16817,16810,16800,16000,10000,0
16818,16810,16800,16000,10000,0
16819,16810,16800,16000,10000,0
16820,16820,16800,16000,10000,0
